ID_Pedido,Estado,Cliente,Pedido Cliente,Cantidad pedida,Valor_Potencial,Título,Fecha_Apertura,Fecha_Entrega,FSC,Prueba_Color,PDF_OK,Muestra_OK,Comercial,Tipo_Cliente,Valor_Real,Coste_Estimado,Margen_Euros,Margen_Porcentaje
26,Cancelado,Laboratorios BioCare,PC-1026,5906,45791.86,Etiqueta adhesiva,2025-05-24,2025-06-20,No,Sí,No,Sí,Comercial 2,Pharma,48403.61,29153.97,19249.63,39.77
27,Entregado,Cosmética Natura,PC-1027,9524,43379.16,Etiqueta adhesiva,2025-07-10,2025-07-30,No,No,Sí,Sí,Comercial 1,Cosmética,40773.58,30877.07,9896.51,24.27
28,Entregado,Laboratorios BioCare,PC-1028,7402,33582.23,Caja rígida lujo,2025-02-20,2025-03-01,No,Sí,Sí,Sí,Comercial 2,Gourmet,33677.83,22430.13,11247.7,33.4
29,Cancelado,Laboratorios BioCare,PC-1029,3070,18457.88,Caja rígida lujo,2025-06-02,2025-07-27,No,No,Sí,No,Comercial 6,Otros,18799.04,15622.36,3176.68,16.9
30,Abierto,Gourmet Delicias,PC-1030,6147,48603.66,Caja premium,2025-01-19,2025-03-06,Sí,No,No,No,Comercial 6,Gourmet,44194.83,26130.47,18064.36,40.87
31,En producción,Perfumes Elite,PC-1031,7993,5637.13,Packaging gourmet,2025-01-28,2025-03-08,No,Sí,Sí,Sí,Comercial 1,Gourmet,5758.38,3756.31,2002.07,34.77
32,Entregado,Perfumes Elite,PC-1032,1150,29232.27,Caja rígida lujo,2025-01-05,2025-01-28,Sí,No,No,No,Comercial 5,Cosmética,27306.0,15947.85,11358.15,41.6
33,Abierto,Laboratorios BioCare,PC-1033,9019,48317.11,Packaging gourmet,2025-01-31,2025-02-10,Sí,Sí,No,No,Comercial 5,Gourmet,44114.02,36500.3,7613.72,17.26
34,Abierto,Gourmet Delicias,PC-1034,4341,39253.1,Packaging gourmet,2025-01-17,2025-02-26,Sí,No,No,Sí,Comercial 1,Gourmet,42777.13,34786.44,7990.69,18.68
35,Entregado,Cosmética Natura,PC-1035,1258,24251.76,Estuche pharma,2025-12-19,2026-01-05,Sí,Sí,Sí,No,Comercial 5,Pharma,26510.24,16632.06,9878.18,37.26
36,Entregado,FarmaciaPlus,PC-1036,544,18999.43,Caja premium,2025-09-30,2025-10-21,No,Sí,Sí,Sí,Comercial 5,Pharma,20171.3,15088.04,5083.27,25.2
37,Abierto,Cosmética Natura,PC-1037,1516,48866.91,Caja premium,2025-03-07,2025-03-15,No,Sí,Sí,Sí,Comercial 6,Pharma,46957.33,37338.9,9618.43,20.48
38,Entregado,Laboratorios BioCare,PC-1038,886,14144.04,Caja rígida lujo,2025-05-16,2025-07-04,Sí,Sí,No,Sí,Comercial 5,Pharma,13005.93,9319.53,3686.4,28.34
39,En producción,FarmaciaPlus,PC-1039,1021,42095.48,Caja rígida lujo,2025-01-17,2025-02-04,Sí,Sí,Sí,Sí,Comercial 3,Pharma,43646.56,30940.83,12705.72,29.11
40,Abierto,Gourmet Delicias,PC-1040,5972,27499.02,Packaging gourmet,2025-06-25,2025-08-02,Sí,No,No,Sí,Comercial 4,Gourmet,27169.87,16914.76,10255.11,37.74
41,Cancelado,Perfumes Elite,PC-1041,3048,39923.51,Caja rígida lujo,2025-03-28,2025-04-08,No,No,Sí,Sí,Comercial 2,Gourmet,36905.6,21328.88,15576.72,42.21
42,Entregado,FarmaciaPlus,PC-1042,1005,6139.22,Packaging gourmet,2025-05-31,2025-06-25,Sí,Sí,No,Sí,Comercial 3,Gourmet,6133.3,5024.18,1109.12,18.08
43,Cancelado,Gourmet Delicias,PC-1043,9682,49846.87,Caja rígida lujo,2025-05-14,2025-06-10,No,Sí,No,No,Comercial 5,Otros,45205.02,37073.78,8131.23,17.99
44,En producción,Laboratorios BioCare,PC-1044,5128,29725.94,Estuche pharma,2025-08-25,2025-10-24,Sí,No,No,No,Comercial 6,Pharma,32159.43,23795.74,8363.69,26.01
45,Cancelado,Gourmet Delicias,PC-1045,2478,42041.61,Caja rígida lujo,2025-11-18,2025-12-14,Sí,No,Sí,No,Comercial 1,Pharma,40013.35,26077.06,13936.29,34.83
46,Cancelado,Perfumes Elite,PC-1046,1595,46857.75,Etiqueta adhesiva,2025-05-16,2025-05-31,No,Sí,Sí,No,Comercial 5,Pharma,48380.84,31677.97,16702.86,34.52
47,Cancelado,Laboratorios BioCare,PC-1047,2821,2446.4,Caja premium,2025-10-17,2025-12-11,Sí,No,Sí,No,Comercial 6,Otros,2354.27,1807.58,546.69,23.22
48,Cancelado,Perfumes Elite,PC-1048,8200,6730.08,Etiqueta adhesiva,2025-05-09,2025-07-06,Sí,Sí,Sí,Sí,Comercial 4,Pharma,6757.09,5534.96,1222.13,18.09
49,Entregado,Gourmet Delicias,PC-1049,3737,49211.48,Estuche pharma,2025-07-16,2025-09-13,Sí,Sí,Sí,No,Comercial 5,Pharma,49671.22,40537.97,9133.25,18.39
50,Cancelado,Cosmética Natura,PC-1050,1535,6038.41,Caja premium,2025-08-13,2025-08-20,Sí,No,Sí,No,Comercial 1,Gourmet,5657.81,4435.52,1222.3,21.6
51,Entregado,Perfumes Elite,PC-1051,1292,35285.02,Packaging gourmet,2025-11-10,2025-12-07,Sí,Sí,No,Sí,Comercial 6,Gourmet,38598.88,28663.9,9934.99,25.74
52,Entregado,Perfumes Elite,PC-1052,2561,37285.41,Estuche pharma,2025-06-05,2025-08-03,No,Sí,No,Sí,Comercial 6,Pharma,39337.1,22628.35,16708.75,42.48
53,Cancelado,Perfumes Elite,PC-1053,7985,29501.86,Packaging gourmet,2025-07-31,2025-09-08,Sí,No,Sí,No,Comercial 6,Gourmet,32095.07,19208.53,12886.53,40.15
54,En producción,Gourmet Delicias,PC-1054,9064,46746.34,Estuche pharma,2025-10-25,2025-11-04,Sí,No,No,No,Comercial 4,Pharma,50437.69,41337.03,9100.66,18.04
55,Cancelado,Laboratorios BioCare,PC-1055,9943,8668.56,Caja premium,2025-09-28,2025-11-03,No,No,Sí,Sí,Comercial 5,Gourmet,8838.29,6469.0,2369.29,26.81
56,En producción,FarmaciaPlus,PC-1056,9980,18202.15,Etiqueta adhesiva,2025-05-24,2025-05-31,Sí,Sí,No,Sí,Comercial 4,Pharma,19737.95,10910.33,8827.62,44.72
57,En producción,FarmaciaPlus,PC-1057,9202,45656.62,Caja rígida lujo,2025-02-14,2025-03-30,No,Sí,Sí,No,Comercial 2,Otros,41899.01,24319.92,17579.09,41.96
58,Cancelado,Cosmética Natura,PC-1058,9990,32493.0,Estuche pharma,2025-10-21,2025-11-26,No,No,Sí,No,Comercial 2,Pharma,30517.31,22859.01,7658.3,25.09
59,Abierto,Cosmética Natura,PC-1059,9564,20701.37,Packaging gourmet,2025-06-01,2025-06-17,Sí,Sí,No,Sí,Comercial 5,Gourmet,18818.49,10378.74,8439.74,44.85
60,Cancelado,Laboratorios BioCare,PC-1060,7779,15257.05,Estuche pharma,2025-04-01,2025-05-03,Sí,No,Sí,Sí,Comercial 4,Pharma,14724.06,8808.56,5915.5,40.18
61,Abierto,Perfumes Elite,PC-1061,8262,5054.1,Etiqueta adhesiva,2025-11-05,2025-11-27,No,Sí,Sí,Sí,Comercial 1,Pharma,4941.57,3531.35,1410.23,28.54
62,Cancelado,Laboratorios BioCare,PC-1062,7019,6692.55,Caja rígida lujo,2025-07-02,2025-07-16,No,Sí,Sí,No,Comercial 6,Pharma,6386.5,4838.21,1548.29,24.24
63,Entregado,FarmaciaPlus,PC-1063,7134,32631.54,Caja rígida lujo,2025-02-05,2025-03-09,No,No,Sí,No,Comercial 6,Otros,34776.98,25929.31,8847.67,25.44
64,Entregado,Cosmética Natura,PC-1064,5389,43697.28,Packaging gourmet,2025-04-01,2025-04-11,Sí,Sí,No,Sí,Comercial 5,Gourmet,42445.38,26200.72,16244.66,38.27
65,Abierto,FarmaciaPlus,PC-1065,2667,22388.42,Estuche pharma,2025-07-25,2025-09-04,Sí,Sí,Sí,Sí,Comercial 2,Pharma,21407.51,16347.93,5059.59,23.63
66,Cancelado,Laboratorios BioCare,PC-1066,4544,30779.19,Caja rígida lujo,2025-01-07,2025-02-20,Sí,Sí,Sí,No,Comercial 2,Otros,31042.02,19282.52,11759.5,37.88
67,Entregado,Perfumes Elite,PC-1067,6772,15377.77,Etiqueta adhesiva,2025-09-20,2025-11-12,No,Sí,No,Sí,Comercial 6,Cosmética,14273.41,9243.75,5029.67,35.24
68,Entregado,Laboratorios BioCare,PC-1068,4707,43949.23,Estuche pharma,2025-05-28,2025-06-10,Sí,No,Sí,Sí,Comercial 5,Pharma,46605.49,36070.2,10535.29,22.61
69,Cancelado,Laboratorios BioCare,PC-1069,8177,11996.29,Etiqueta adhesiva,2025-09-01,2025-09-16,Sí,No,Sí,Sí,Comercial 4,Otros,10975.53,8175.56,2799.97,25.51
70,Entregado,Laboratorios BioCare,PC-1070,7866,17398.57,Etiqueta adhesiva,2025-05-22,2025-06-04,Sí,No,No,No,Comercial 2,Pharma,19092.8,15365.25,3727.54,19.52
71,Entregado,FarmaciaPlus,PC-1071,7887,5766.57,Etiqueta adhesiva,2025-01-25,2025-03-02,No,No,Sí,No,Comercial 4,Gourmet,6080.55,4543.9,1536.65,25.27
72,Cancelado,Cosmética Natura,PC-1072,5170,12630.17,Packaging gourmet,2025-05-20,2025-06-21,No,No,No,No,Comercial 2,Gourmet,11869.12,8551.61,3317.51,27.95
73,Cancelado,Cosmética Natura,PC-1073,8393,20969.98,Estuche pharma,2025-08-01,2025-09-04,No,No,Sí,Sí,Comercial 2,Pharma,18896.14,10923.91,7972.24,42.19
74,Abierto,Perfumes Elite,PC-1074,5249,28097.88,Estuche pharma,2025-11-26,2025-12-31,No,Sí,No,Sí,Comercial 3,Pharma,29870.64,19724.02,10146.62,33.97
75,En producción,Laboratorios BioCare,PC-1075,5212,7873.59,Packaging gourmet,2025-06-16,2025-07-22,Sí,Sí,No,No,Comercial 2,Gourmet,8199.33,5161.98,3037.35,37.04
76,Abierto,Gourmet Delicias,PC-1076,4121,8069.59,Etiqueta adhesiva,2025-09-22,2025-10-08,Sí,Sí,No,No,Comercial 1,Pharma,8439.19,5259.28,3179.91,37.68
77,Cancelado,Cosmética Natura,PC-1077,2878,8466.91,Caja premium,2025-01-25,2025-02-28,Sí,No,No,No,Comercial 5,Pharma,8926.27,7515.06,1411.22,15.81
78,Abierto,Perfumes Elite,PC-1078,4992,47866.56,Etiqueta adhesiva,2025-11-15,2025-11-28,Sí,Sí,Sí,No,Comercial 5,Pharma,43788.76,29247.79,14540.96,33.21
79,En producción,FarmaciaPlus,PC-1079,1332,36979.37,Estuche pharma,2025-07-11,2025-09-03,No,Sí,Sí,No,Comercial 4,Pharma,35932.6,29379.0,6553.6,18.24
80,En producción,Cosmética Natura,PC-1080,9467,11192.17,Estuche pharma,2025-07-31,2025-08-19,No,Sí,No,Sí,Comercial 2,Pharma,10332.32,7639.11,2693.21,26.07
81,En producción,Perfumes Elite,PC-1081,3958,38424.46,Caja premium,2025-08-04,2025-09-30,No,No,Sí,No,Comercial 1,Otros,41214.87,32495.59,8719.28,21.16
82,Abierto,Gourmet Delicias,PC-1082,5233,31045.65,Packaging gourmet,2025-10-30,2025-12-14,Sí,Sí,Sí,No,Comercial 4,Gourmet,31811.22,22293.02,9518.2,29.92
83,Entregado,Gourmet Delicias,PC-1083,8919,22832.58,Caja rígida lujo,2025-11-25,2025-12-10,No,Sí,No,Sí,Comercial 3,Pharma,22060.37,15951.22,6109.15,27.69
84,Abierto,Laboratorios BioCare,PC-1084,574,24043.34,Estuche pharma,2025-11-17,2026-01-01,Sí,Sí,Sí,Sí,Comercial 4,Pharma,21944.64,15311.99,6632.65,30.22
85,Cancelado,Cosmética Natura,PC-1085,7777,42167.27,Caja rígida lujo,2025-04-15,2025-04-28,Sí,No,Sí,Sí,Comercial 4,Cosmética,40573.2,24691.75,15881.45,39.14
86,En producción,Laboratorios BioCare,PC-1086,1387,19252.28,Etiqueta adhesiva,2025-02-28,2025-04-13,No,Sí,Sí,Sí,Comercial 2,Otros,18579.16,14245.3,4333.86,23.33
87,En producción,Perfumes Elite,PC-1087,9652,44897.51,Caja rígida lujo,2025-06-14,2025-07-08,No,No,Sí,No,Comercial 3,Cosmética,46959.26,29783.05,17176.21,36.58
88,En producción,FarmaciaPlus,PC-1088,9752,16466.2,Estuche pharma,2025-07-05,2025-08-14,No,No,Sí,No,Comercial 4,Pharma,16919.21,9428.99,7490.22,44.27
89,En producción,Cosmética Natura,PC-1089,1345,22398.74,Caja rígida lujo,2025-10-15,2025-12-01,No,Sí,No,No,Comercial 1,Pharma,24133.36,17946.57,6186.79,25.64
90,En producción,FarmaciaPlus,PC-1090,3921,38830.6,Etiqueta adhesiva,2025-08-24,2025-10-07,Sí,Sí,No,No,Comercial 1,Cosmética,38614.82,23289.88,15324.94,39.69
91,Cancelado,Laboratorios BioCare,PC-1091,5149,3288.83,Estuche pharma,2025-07-16,2025-08-11,No,No,Sí,No,Comercial 5,Pharma,3038.61,2528.54,510.07,16.79
92,Abierto,Cosmética Natura,PC-1092,7260,46925.43,Caja premium,2025-03-12,2025-04-07,No,No,No,Sí,Comercial 3,Cosmética,48926.75,40911.5,8015.25,16.38
93,Cancelado,FarmaciaPlus,PC-1093,5336,22304.32,Estuche pharma,2025-12-07,2025-12-20,Sí,No,Sí,No,Comercial 3,Pharma,23467.65,19348.12,4119.53,17.55
94,Abierto,Cosmética Natura,PC-1094,3451,39364.59,Packaging gourmet,2025-11-21,2025-12-01,No,No,Sí,No,Comercial 5,Gourmet,39847.02,26340.78,13506.24,33.9
95,En producción,Laboratorios BioCare,PC-1095,4711,11331.37,Caja rígida lujo,2025-08-11,2025-09-09,No,No,No,Sí,Comercial 4,Cosmética,11945.46,6625.39,5320.06,44.54
96,Entregado,FarmaciaPlus,PC-1096,860,13849.24,Etiqueta adhesiva,2025-11-29,2025-12-06,Sí,Sí,Sí,No,Comercial 3,Otros,13832.05,11459.8,2372.26,17.15
97,Entregado,Laboratorios BioCare,PC-1097,8840,18683.38,Caja premium,2025-04-29,2025-06-19,Sí,Sí,No,Sí,Comercial 1,Cosmética,18768.33,12733.47,6034.86,32.15
98,Abierto,Laboratorios BioCare,PC-1098,6337,12672.83,Packaging gourmet,2025-06-14,2025-07-24,No,No,Sí,Sí,Comercial 1,Gourmet,12489.18,10490.87,1998.31,16.0
99,Abierto,Gourmet Delicias,PC-1099,2347,39197.78,Caja rígida lujo,2025-02-03,2025-03-10,Sí,Sí,No,Sí,Comercial 2,Cosmética,35477.28,29768.49,5708.79,16.09
100,En producción,Laboratorios BioCare,PC-1100,1258,26831.34,Estuche pharma,2025-08-15,2025-09-11,Sí,No,No,No,Comercial 3,Pharma,24727.18,19927.7,4799.48,19.41
101,Entregado,Laboratorios BioCare,PC-1101,4920,42276.55,Caja premium,2025-08-06,2025-10-04,No,Sí,Sí,Sí,Comercial 4,Cosmética,38314.64,24457.56,13857.08,36.17
102,Abierto,Gourmet Delicias,PC-1102,5660,39661.91,Caja premium,2025-09-06,2025-10-04,No,No,No,No,Comercial 5,Otros,40743.97,27116.31,13627.66,33.45
103,Entregado,Gourmet Delicias,PC-1103,5593,5286.31,Estuche pharma,2025-07-08,2025-08-02,Sí,Sí,Sí,No,Comercial 5,Pharma,5090.04,4099.21,990.82,19.47
104,Cancelado,FarmaciaPlus,PC-1104,7377,35272.5,Caja premium,2025-10-16,2025-10-26,No,No,Sí,No,Comercial 4,Cosmética,35332.96,22792.47,12540.49,35.49
105,Entregado,FarmaciaPlus,PC-1105,768,47061.94,Caja rígida lujo,2025-05-26,2025-06-29,Sí,Sí,No,No,Comercial 6,Gourmet,50898.11,30582.02,20316.09,39.92
106,Entregado,Perfumes Elite,PC-1106,1754,2622.87,Etiqueta adhesiva,2025-11-15,2025-12-11,No,No,Sí,Sí,Comercial 2,Pharma,2491.36,1786.4,704.95,28.3
107,Abierto,Perfumes Elite,PC-1107,1943,22772.44,Caja premium,2025-03-28,2025-05-26,Sí,No,No,Sí,Comercial 5,Pharma,22364.28,18581.28,3783.0,16.92
108,Abierto,Perfumes Elite,PC-1108,1717,42282.83,Caja premium,2025-07-31,2025-09-16,Sí,No,Sí,Sí,Comercial 3,Gourmet,44443.92,33724.44,10719.48,24.12
109,Abierto,Perfumes Elite,PC-1109,7126,27443.58,Etiqueta adhesiva,2025-06-23,2025-07-11,No,Sí,Sí,Sí,Comercial 2,Pharma,25955.03,18714.05,7240.98,27.9
110,Cancelado,Perfumes Elite,PC-1110,1142,22252.14,Etiqueta adhesiva,2025-05-14,2025-05-24,No,No,No,No,Comercial 3,Pharma,20369.52,11797.07,8572.45,42.08
111,Abierto,Laboratorios BioCare,PC-1111,8133,11978.48,Caja premium,2025-01-31,2025-03-05,No,No,No,Sí,Comercial 1,Pharma,11474.79,8428.26,3046.53,26.55
112,Abierto,Laboratorios BioCare,PC-1112,2198,26886.08,Estuche pharma,2025-09-03,2025-09-10,No,No,No,Sí,Comercial 2,Pharma,25064.39,21229.95,3834.45,15.3
113,Entregado,Gourmet Delicias,PC-1113,8924,42557.77,Etiqueta adhesiva,2025-05-20,2025-06-05,Sí,No,Sí,No,Comercial 5,Pharma,46215.16,27360.54,18854.62,40.8
114,Cancelado,Perfumes Elite,PC-1114,4801,45787.84,Packaging gourmet,2025-09-25,2025-10-19,Sí,No,No,Sí,Comercial 2,Gourmet,48609.47,34293.93,14315.54,29.45
115,Abierto,Perfumes Elite,PC-1115,8366,36698.64,Etiqueta adhesiva,2025-02-11,2025-02-24,No,Sí,Sí,No,Comercial 2,Pharma,37677.79,30640.03,7037.76,18.68
116,Cancelado,Laboratorios BioCare,PC-1116,3549,29062.91,Packaging gourmet,2025-10-27,2025-11-29,Sí,No,No,No,Comercial 2,Gourmet,31222.06,24110.63,7111.43,22.78
117,Abierto,FarmaciaPlus,PC-1117,5849,26823.42,Packaging gourmet,2025-10-20,2025-12-11,Sí,Sí,Sí,Sí,Comercial 6,Gourmet,28452.52,21598.45,6854.08,24.09
118,Cancelado,Laboratorios BioCare,PC-1118,1754,16629.15,Caja rígida lujo,2025-03-30,2025-05-10,No,Sí,No,Sí,Comercial 2,Cosmética,15586.74,11857.53,3729.2,23.93
119,En producción,Perfumes Elite,PC-1119,9129,6405.97,Estuche pharma,2025-12-10,2025-12-25,No,Sí,No,No,Comercial 3,Pharma,6908.91,4545.01,2363.9,34.22
120,Cancelado,FarmaciaPlus,PC-1120,3135,9454.15,Caja premium,2025-09-26,2025-11-11,Sí,Sí,Sí,No,Comercial 1,Otros,9528.54,6079.95,3448.59,36.19
121,Cancelado,Perfumes Elite,PC-1121,4946,31344.41,Estuche pharma,2026-01-01,2026-01-18,Sí,No,Sí,Sí,Comercial 4,Pharma,33271.72,26378.09,6893.62,20.72
122,En producción,Gourmet Delicias,PC-1122,4867,47118.97,Etiqueta adhesiva,2025-01-28,2025-03-22,Sí,No,No,Sí,Comercial 2,Otros,50851.65,40327.09,10524.56,20.7
123,Cancelado,Laboratorios BioCare,PC-1123,2725,5211.58,Etiqueta adhesiva,2025-05-06,2025-06-17,Sí,Sí,No,No,Comercial 5,Gourmet,5021.88,4068.34,953.55,18.99
124,Entregado,Laboratorios BioCare,PC-1124,2894,11166.86,Caja rígida lujo,2025-10-16,2025-11-14,Sí,Sí,No,No,Comercial 2,Otros,10295.96,8483.59,1812.38,17.6
125,Cancelado,Cosmética Natura,PC-1125,2494,22930.87,Estuche pharma,2025-01-13,2025-02-09,No,No,Sí,Sí,Comercial 5,Pharma,21683.13,15251.97,6431.16,29.66
126,Cancelado,Gourmet Delicias,PC-1126,1397,5877.3,Caja rígida lujo,2025-03-23,2025-04-19,Sí,No,Sí,Sí,Comercial 3,Otros,5791.62,4056.77,1734.85,29.95
127,Entregado,Cosmética Natura,PC-1127,9241,32263.2,Estuche pharma,2025-10-24,2025-11-27,Sí,No,Sí,No,Comercial 5,Pharma,34315.23,27091.49,7223.75,21.05
128,En producción,Gourmet Delicias,PC-1128,8104,23971.51,Etiqueta adhesiva,2025-02-03,2025-02-18,No,Sí,No,No,Comercial 4,Cosmética,25700.96,19146.94,6554.02,25.5
129,Cancelado,FarmaciaPlus,PC-1129,7819,29149.14,Estuche pharma,2025-08-05,2025-08-24,No,No,Sí,No,Comercial 1,Pharma,26274.76,19984.32,6290.44,23.94
130,Cancelado,FarmaciaPlus,PC-1130,7183,26222.65,Packaging gourmet,2025-06-19,2025-07-31,No,No,Sí,Sí,Comercial 5,Gourmet,26279.01,20727.25,5551.76,21.13
131,Cancelado,Gourmet Delicias,PC-1131,8816,5516.08,Etiqueta adhesiva,2025-05-03,2025-05-17,Sí,No,No,Sí,Comercial 5,Pharma,5424.97,4432.21,992.76,18.3
132,Cancelado,Laboratorios BioCare,PC-1132,7592,48782.3,Caja premium,2025-09-09,2025-09-17,Sí,Sí,Sí,No,Comercial 1,Otros,46071.06,30010.62,16060.44,34.86
133,Entregado,Cosmética Natura,PC-1133,2602,8220.44,Etiqueta adhesiva,2025-06-17,2025-07-04,Sí,Sí,No,Sí,Comercial 4,Pharma,7595.47,5033.32,2562.14,33.73
134,Entregado,Perfumes Elite,PC-1134,6325,13263.32,Caja premium,2025-06-04,2025-07-08,Sí,No,Sí,Sí,Comercial 2,Cosmética,12832.57,7419.72,5412.85,42.18
135,En producción,Cosmética Natura,PC-1135,5377,45887.71,Caja premium,2025-10-27,2025-12-12,No,Sí,Sí,No,Comercial 5,Gourmet,49952.53,36139.86,13812.67,27.65
136,Abierto,Gourmet Delicias,PC-1136,9597,44425.5,Etiqueta adhesiva,2025-03-13,2025-04-06,Sí,No,Sí,Sí,Comercial 1,Pharma,42854.64,24032.14,18822.5,43.92
137,Entregado,Laboratorios BioCare,PC-1137,2754,32378.51,Caja premium,2025-12-13,2026-01-31,Sí,Sí,No,Sí,Comercial 3,Otros,32500.19,22414.71,10085.48,31.03
138,En producción,Laboratorios BioCare,PC-1138,2632,17054.4,Etiqueta adhesiva,2025-07-16,2025-08-09,Sí,Sí,No,No,Comercial 1,Otros,17746.87,12649.85,5097.02,28.72
139,En producción,FarmaciaPlus,PC-1139,8855,45820.87,Estuche pharma,2025-01-06,2025-02-15,No,Sí,Sí,Sí,Comercial 3,Pharma,44571.15,28345.57,16225.57,36.4
140,Abierto,Cosmética Natura,PC-1140,3306,18152.17,Caja premium,2025-11-07,2025-12-08,Sí,No,No,No,Comercial 4,Pharma,19864.94,14446.78,5418.16,27.28
